"","name","height","N_total","treelength","ntips","muml","etaml","lambdaml","tree_netdiv","tree_lambda","tree_mu","tree_relext","inference","number_of_supported","type","N_per_time"
"1","Actinopterygii_Rabosky2018",368.027045,611.90482902658,213961.774174,11638,0.017795021271898,0.00248267460986738,0.127344200012878,0.0810793156240829,0.0922701120575103,0.0111907964334274,0.151137490380921,"empirical",470,"pooled",0.00285987920687628
"2","Actinopterygii_Rabosky2018",368.027045,154.314054812402,213961.774174,11638,0.017795021271898,0.00248267460986738,0.127344200012878,0.0810793156240829,0.0922701120575103,0.0111907964334274,0.151137490380921,"empirical",470,"strong support",0.00072122254270947
"3","Agaricomycetes_Varga2019",346.54655,808.473419355629,234243.243013,5135,1.55778623072431e-15,0.0037289296305853,0.0347103050152707,0.0428853578220219,0.0429908392097722,0.000105481387750296,0.00271943639839454,"empirical",34,"pooled",0.00345142685422418
"4","Agaricomycetes_Varga2019",346.54655,12.3310146223637,234243.243013,5135,1.55778623072431e-15,0.0037289296305853,0.0347103050152707,0.0428853578220219,0.0429908392097722,0.000105481387750296,0.00271943639839454,"empirical",34,"strong support",5.26419224040514e-05
"5","Anthophila_HenriquezPiskulich",120.000002,512.408500234868,64266.540857,4586,2.26559427325156e-15,0.00765946259017663,0.13147336009286,0.137767452282334,0.137883155994895,0.000115703712561724,0.00115210193979745,"empirical",124,"pooled",0.0079731769191535
"6","Anthophila_HenriquezPiskulich",120.000002,48.4362992672959,64266.540857,4586,2.26559427325156e-15,0.00765946259017663,0.13147336009286,0.137767452282334,0.137883155994895,0.000115703712561724,0.00115210193979745,"empirical",124,"strong support",0.000753678331234162
"7","Anura_Portik2023",179.341113,846.400382177302,68653.618999,5242,3.07157450322709e-15,0.0120385674717049,0.0783531294546372,0.0933392712872129,0.093453333617751,0.000114062330538162,0.00148687767883832,"empirical",22,"pooled",0.0123285617643788
"8","Anura_Portik2023",179.341113,11.9568081110726,68653.618999,5242,3.07157450322709e-15,0.0120385674717049,0.0783531294546372,0.0933392712872129,0.093453333617751,0.000114062330538162,0.00148687767883832,"empirical",22,"strong support",0.000174161366660754
"9","Aristolochiaceae_Allio2021",111.377810583,7.61675849641273,2079.2752549855,247,0.452981539428574,0.00333985917077838,0.460815092760466,0.120396061894387,0.315643446086504,0.195247384192117,0.667190155407056,"empirical",8,"pooled",0.00366317950360345
"10","Aristolochiaceae_Allio2021",111.377810583,2.56827204678427,2079.2752549855,247,0.452981539428574,0.00333985917077838,0.460815092760466,0.120396061894387,0.315643446086504,0.195247384192117,0.667190155407056,"empirical",8,"strong support",0.00123517655520898
"11","Asteraceae_Palazzesi2022",80.40912,83.145136473151,11987.2315437443,2723,1.89905108146643,0.0048394648233663,1.95942196353895,0.341359457801653,1.4106309262704,1.06927146846875,0.722019931056437,"empirical",135,"pooled",0.00693614169124324
"12","Asteraceae_Palazzesi2022",80.40912,38.9384728591662,11987.2315437443,2723,1.89905108146643,0.0048394648233663,1.95942196353895,0.341359457801653,1.4106309262704,1.06927146846875,0.722019931056437,"empirical",135,"strong support",0.00324832908391485
"13","Aves_Quintero2022",110.560272,1501.57553506429,88475.723524,9993,3.5079255930362e-15,0.0167287307858194,0.108921212271259,0.113116874145856,0.113232013691362,0.000115139545506231,0.00135377950399366,"empirical",35,"pooled",0.0169716106888571
"14","Aves_Quintero2022",110.560272,21.3442954747706,88475.723524,9993,3.5079255930362e-15,0.0167287307858194,0.108921212271259,0.113116874145856,0.113232013691362,0.000115139545506231,0.00135377950399366,"empirical",35,"strong support",0.000241244655874226
"15","Caryophyllales_Smithetal2017_align_w_shtest_treepl_3samp",111.000003,114.210608344309,60378.995777,2843,1.89083518124667e-15,0.00160359264921832,0.129180942167046,0.0725597274802585,0.0726723857746615,0.000112658294402967,0.00184484328689983,"empirical",156,"pooled",0.00189156190616563
"16","Caryophyllales_Smithetal2017_align_w_shtest_treepl_3samp",111.000003,37.519638026963,60378.995777,2843,1.89083518124667e-15,0.00160359264921832,0.129180942167046,0.0725597274802585,0.0726723857746615,0.000112658294402967,0.00184484328689983,"empirical",156,"strong support",0.000621402153913518
"17","Chondrichthyes_Stein2018",377.775009,136.246768560396,30486.924453,610,1.55778623072431e-15,0.00446243909799161,0.029025669863627,0.0273874323396062,0.0275029503374417,0.000115517997835466,0.00511115022709553,"empirical",3,"pooled",0.00446902306496808
"18","Chondrichthyes_Stein2018",377.775009,1.82162683498056,30486.924453,610,1.55778623072431e-15,0.00446243909799161,0.029025669863627,0.0273874323396062,0.0275029503374417,0.000115517997835466,0.00511115022709553,"empirical",3,"strong support",5.97510856757251e-05
"19","Cornales_Rose2018",111.262255,22.7580946959593,4698.854937,410,0.275190737256634,0.0064549946491775,0.293861467648581,0.0739580958289465,0.155149677552238,0.0811915817232919,0.59540771704887,"empirical",11,"pooled",0.0048433277896613
"20","Cornales_Rose2018",111.262255,6.17876866315782,4698.854937,410,0.275190737256634,0.0064549946491775,0.293861467648581,0.0739580958289465,0.155149677552238,0.0811915817232919,0.59540771704887,"empirical",11,"strong support",0.00131495199277266
"21","Cycadaceae_Liu2021",12.49716,15.5569930820434,352.523881,103,5.23515412914553e-15,0.0425149058755688,0.277405310179167,0.313335590514732,0.313451552723162,0.000115962208430482,0.000458478739865956,"empirical",1,"pooled",0.0441303239880178
"22","Cycadaceae_Liu2021",12.49716,0.467267304395116,352.523881,103,5.23515412914553e-15,0.0425149058755688,0.277405310179167,0.313335590514732,0.313451552723162,0.000115962208430482,0.000458478739865956,"empirical",1,"strong support",0.00132549120663719
"23","Ericales_Rose2018",110.117079,219.893616552764,34963.795199,4532,0.545026925966657,0.00859112595374127,0.545026925966681,0.15357477800025,0.31202532450395,0.1584505465037,0.57140530258131,"empirical",130,"pooled",0.00628918043082044
"24","Ericales_Rose2018",110.117079,51.7452835434424,34963.795199,4532,0.545026925966657,0.00859112595374127,0.545026925966681,0.15357477800025,0.31202532450395,0.1584505465037,0.57140530258131,"empirical",130,"strong support",0.00147996758500983
"25","Gesnerioideae_SerranoSerrano2017",48.447541978,112.589516709689,5042.93526254371,588,5.48907897806548e-15,0.0219672602568265,0.143091214070826,0.168159835120504,0.168275688327546,0.000115853207042778,0.000818545949515124,"empirical",4,"pooled",0.0223261872001302
"26","Gesnerioideae_SerranoSerrano2017",48.447541978,1.1639888666664,5042.93526254371,588,5.48907897806548e-15,0.0219672602568265,0.143091214070826,0.168159835120504,0.168275688327546,0.000115853207042778,0.000818545949515124,"empirical",4,"strong support",0.000230815746399106
"27","Lecanoromycetes_Nelsen2020",248.619304,210.555672658583,123981.267878,3373,2.90905447186495e-15,0.00159928427399915,0.0482275029776282,0.0505299599604118,0.0506448970356665,0.000114937075254706,0.00309152738498024,"empirical",93,"pooled",0.0016982861706639
"28","Lecanoromycetes_Nelsen2020",248.619304,23.3222169837916,123981.267878,3373,2.90905447186495e-15,0.00159928427399915,0.0482275029776282,0.0505299599604118,0.0506448970356665,0.000114937075254706,0.00309152738498024,"empirical",93,"strong support",0.000188110812084461
"29","Mammalia_AlvarezCarretero2022",202.33574821,552.34721594335,40901.0504002177,4705,3.98035506966247e-15,0.0133974068517807,0.146776627112865,0.136917698406486,0.137033166000515,0.00011546759402979,0.001149986193135,"empirical",70,"pooled",0.0135044750816573
"30","Mammalia_AlvarezCarretero2022",202.33574821,31.7732664964449,40901.0504002177,4705,3.98035506966247e-15,0.0133974068517807,0.146776627112865,0.136917698406486,0.137033166000515,0.00011546759402979,0.001149986193135,"empirical",70,"strong support",0.000776832530840717
"31","Orobanchaceae_Mortimer2022",35.374193,53.2279354590477,2871.9176205,917,0.0895650092539571,0.0139697205759255,0.769325204743714,0.451457414577168,0.541222302722721,0.0897648881455538,0.256650832238695,"empirical",55,"pooled",0.0185339353326509
"32","Orobanchaceae_Mortimer2022",35.374193,19.3632220291426,2871.9176205,917,0.0895650092539571,0.0139697205759255,0.769325204743714,0.451457414577168,0.541222302722721,0.0897648881455538,0.256650832238695,"empirical",55,"strong support",0.00674226234447889
"33","Phasmatodea_Bank2022",178.561369536,85.7133590991205,13752.878121548,513,0.0144771151836182,0.0069701240464913,0.0726524899785594,0.079559033730252,0.0877447571670568,0.0081857234368048,0.105683595425286,"empirical",4,"pooled",0.00623239429169556
"34","Phasmatodea_Bank2022",178.561369536,2.03957372640178,13752.878121548,513,0.0144771151836182,0.0069701240464913,0.0726524899785594,0.079559033730252,0.0877447571670568,0.0081857234368048,0.105683595425286,"empirical",4,"strong support",0.000148301592464939
"35","Pinophyta_Leslie2018",323.750735420542,29.8724983890101,12673.2611889819,581,0.133674267581359,0.00311738272481712,0.133674267581361,0.0302814182027878,0.0805470240510308,0.0502656058482431,0.678776953545843,"empirical",13,"pooled",0.00235712796758117
"36","Pinophyta_Leslie2018",323.750735420542,6.68917040739307,12673.2611889819,581,0.133674267581359,0.00311738272481712,0.133674267581361,0.0302814182027878,0.0805470240510308,0.0502656058482431,0.678776953545843,"empirical",13,"strong support",0.000527817608084069
"37","Poaceae_Spriggs2015",57.7995133375,190.91626997393,15258.038942301,3595,0.707075276786435,0.013857952891521,0.913552213260012,0.313387391394088,0.592993174976213,0.279605783582126,0.482486140952994,"empirical",88,"pooled",0.0125125037821629
"38","Poaceae_Spriggs2015",57.7995133375,33.7111373692062,15258.038942301,3595,0.707075276786435,0.013857952891521,0.913552213260012,0.313387391394088,0.592993174976213,0.279605783582126,0.482486140952994,"empirical",88,"strong support",0.00220940171254552
"39","Polypodiophyta_Nitta2022",419.584818,221.218461330138,96705.201536,5685,0.211495556782021,0.00243404580379492,0.234476625023376,0.054416580838012,0.143235551587586,0.0888189707495743,0.656786162444508,"empirical",186,"pooled",0.00228755493827068
"40","Polypodiophyta_Nitta2022",419.584818,64.7955584953738,96705.201536,5685,0.211495556782021,0.00243404580379492,0.234476625023376,0.054416580838012,0.143235551587586,0.0888189707495743,0.656786162444508,"empirical",186,"strong support",0.000670031781809096
"41","Rhopalocera_Kawahara2023",101.405307,707.587158774387,37765.424398,2248,3.95459574382901e-14,0.0195670727059446,0.127431551839884,0.141573887501726,0.141689806463568,0.000115918961842388,0.00101644238009136,"empirical",23,"pooled",0.0187363751382034
"42","Rhopalocera_Kawahara2023",101.405307,17.9011824858355,37765.424398,2248,3.95459574382901e-14,0.0195670727059446,0.127431551839884,0.141573887501726,0.141689806463568,0.000115918961842388,0.00101644238009136,"empirical",23,"strong support",0.000474009832305328
"43","Rosidae_Sun2020",117.92780016009,622.033543149891,151752.111168941,19740,0.978065233071303,0.00291536431154098,1.17224747209674,0.177202234396165,0.517961653078417,0.340759418682252,0.712438172970147,"empirical",1437,"pooled",0.00409901080359534
"44","Rosidae_Sun2020",117.92780016009,353.936710789926,151752.111168941,19740,0.978065233071303,0.00291536431154098,1.17224747209674,0.177202234396165,0.517961653078417,0.340759418682252,0.712438172970147,"empirical",1437,"strong support",0.00233233467438155
"45","Salvia_Kriebel2019",31.353426785,101.450900133101,2452.78351619686,519,1.61633374380586e-14,0.0410085489031537,0.267543201554604,0.292266792086194,0.292382769480971,0.000115977394777234,0.000509510583699685,"empirical",5,"pooled",0.0413615386205812
"46","Salvia_Kriebel2019",31.353426785,3.89848921943176,2452.78351619686,519,1.61633374380586e-14,0.0410085489031537,0.267543201554604,0.292266792086194,0.292382769480971,0.000115977394777234,0.000509510583699685,"empirical",5,"strong support",0.00158941430977835
"47","Squamata_Zheng2016",205.137521,624.197493884509,96474.350193,4162,1.55778623072431e-15,0.00658378181641548,0.0606162447986203,0.0657318196528901,0.0658459993197796,0.000114179666889416,0.00215344309252811,"empirical",42,"pooled",0.00647008756872456
"48","Squamata_Zheng2016",205.137521,19.2173114978704,96474.350193,4162,1.55778623072431e-15,0.00658378181641548,0.0606162447986203,0.0657318196528901,0.0658459993197796,0.000114179666889416,0.00215344309252811,"empirical",42,"strong support",0.00019919607086677
